"","lon","lat","site"
"175",32.8070399,35.15572036,"North slope algae"
"176",32.8070399,35.15572036,"North slope C"
"177",32.8070399,35.15572036,"North slope GZ"
"178",32.81113286,35.15279293,"Ridge 1"
"179",32.86505019,35.16087555,"Segavion"
"180",32.86710743,35.16366747,"Segavion"
"181",32.86371941,35.16362463,"Segavion"
"182",32.89623785,35.18526113,"Shachaf"
"183",32.89455693,35.18063356,"Shachaf"
"184",32.898695,35.18665088,"Shachaf"
"185",32.81180556,35.15552901,"Shikmona 1"
"186",32.82491778,35.15104358,"Shikmona 2"
"187",32.80491594,35.15374356,"Shikmona 3"
"188",32.80491594,35.15060813,"Shikmona 4"
"189",32.80187966,35.15601941,"Shikmona 5"
"190",32.79873272,35.16050915,"Spartan"
"191",34.07284848,34.99448353,"Sponge Bob Harbor"
"192",30.479,36.272,"ADRASAN"
"193",30.487,36.388,"ADRASAN"
"194",30.487,36.368,"ADRASAN"
"195",30.529,36.337,"ADRASAN"
"196",4.295,39.803,"ILLA DE L'AIRE"
"197",4.288,39.8,"ILLA DE L'AIRE"
"198",4.22,39.822,"ILLA DE L'AIRE"
"199",4.227,39.821,"ILLA DE L'AIRE"
"200",4.282,39.801,"ILLA DE L'AIRE"
"201",4.238,39.814,"ILLA DE L'AIRE"
"202",23.785,39.108,"ALONISSOS"
"203",23.779,39.101,"ALONISSOS"
"204",23.829,39.152,"ALONISSOS"
"205",23.841,39.158,"ALONISSOS"
"206",23.872,39.172,"ALONISSOS"
"207",23.867,39.203,"ALONISSOS"
"208",26.546,39.322,"AYVALIK"
"209",26.593,39.335,"AYVALIK"
"210",26.568,39.333,"AYVALIK"
"211",26.563,39.336,"AYVALIK"
"212",26.59,39.358,"AYVALIK"
"213",26.53,39.332,"AYVALIK"
"214",2.958,39.126,"CABRERA"
"215",2.961,39.138,"CABRERA"
"216",2.978,39.169,"CABRERA"
"217",2.978,39.205,"CABRERA"
"218",2.929,39.13,"CABRERA"
"219",2.924,39.133,"CABRERA"
"220",8.085,40.362,"CAPO CACCIA"
"221",8.084,40.361,"CAPO CACCIA"
"222",8.233,40.569,"CAPO CACCIA"
"223",8.23,40.569,"CAPO CACCIA"
"224",8.185,39.113,"CARLOFORTE"
"225",8.16,39.109,"CARLOFORTE"
"226",8.132,39.087,"CARLOFORTE"
"227",8.138,39.085,"CARLOFORTE"
"228",8.147,39.076,"CARLOFORTE"
"229",8.149,39.065,"CARLOFORTE"
"230",4.1,40.085,"CAVALLERIA"
"231",4.096,40.085,"CAVALLERIA"
"232",4.08,40.091,"CAVALLERIA"
"233",4.094,40.074,"CAVALLERIA"
"234",4.033,40.069,"CAVALLERIA"
"235",4.125,40.059,"CAVALLERIA"
"236",3.231,42.245,"CAP DE CREUS"
"237",3.237,42.247,"CAP DE CREUS"
"238",3.311,42.313,"CAP DE CREUS"
"239",3.308,42.292,"CAP DE CREUS"
"240",3.28,42.333,"CAP DE CREUS"
"241",3.309,42.324,"CAP DE CREUS"
"242",2.318,39.589,"DRAGONERA"
"243",2.337,39.599,"DRAGONERA"
"244",2.327,39.586,"DRAGONERA"
"245",2.31,39.574,"DRAGONERA"
"246",2.361,39.61,"DRAGONERA"
"247",2.349,39.563,"DRAGONERA"
"248",1.159,38.979,"EIVISSA"
"249",1.166,38.969,"EIVISSA"
"250",1.189,38.956,"EIVISSA"
"251",1.196,38.96,"EIVISSA"
"252",1.207,38.988,"EIVISSA"
"253",1.215,38.989,"EIVISSA"
"254",29.031,36.557,"FETHIYE"
"255",29.034,36.578,"FETHIYE"
"256",29.029,36.604,"FETHIYE"
"257",29.042,36.619,"FETHIYE"
"258",29.028,36.596,"FETHIYE"
"259",29.063,36.618,"FETHIYE"
"260",1.481,38.788,"FORMENTERA"
"261",1.481,38.799,"FORMENTERA"
"262",1.479,38.803,"FORMENTERA"
"263",1.48,38.796,"FORMENTERA"
"264",1.485,38.787,"FORMENTERA"
"265",1.479,38.804,"FORMENTERA"
"266",3.16,39.956,"FORMENTOR"
"267",3.135,39.946,"FORMENTOR"
"268",3.172,39.959,"FORMENTOR"
"269",3.192,39.956,"FORMENTOR"
"270",3.198,39.943,"FORMENTOR"
"271",9.131,44.36,"GENOVA"
"272",9.126,44.362,"GENOVA"
"273",9.092,44.371,"GENOVA"
"274",9.107,44.367,"GENOVA"
"275",9.077,44.375,"GENOVA"
"276",9.053,44.378,"GENOVA"
"277",28.079,37.021,"GOKOVA"
"278",28.114,37.022,"GOKOVA"
"279",28.161,37.029,"GOKOVA"
"280",28.137,37.031,"GOKOVA"
"281",28.055,37.024,"GOKOVA"
"282",28.108,37.013,"GOKOVA"
"283",24.752,37.583,"GYAROS"
"284",24.65,37.605,"GYAROS"
"285",24.674,37.6,"GYAROS"
"286",24.739,37.633,"GYAROS"
"287",24.705,37.629,"GYAROS"
"288",24.68,37.609,"GYAROS"
"289",26.823,35.879,"KARPATHOS"
"290",26.823,35.875,"KARPATHOS"
"291",27.236,35.868,"KARPATHOS"
"292",27.238,35.861,"KARPATHOS"
"293",27.207,35.828,"KARPATHOS"
"294",27.239,35.83,"KARPATHOS"
"295",29.617,36.151,"KAS"
"296",29.662,36.141,"KAS"
"297",29.639,36.182,"KAS"
"298",29.629,36.163,"KAS"
"299",29.605,36.188,"KAS"
"300",29.63,36.152,"KAS"
"301",24.615,36.754,"KIMOLOS"
"302",24.634,36.744,"KIMOLOS"
"303",24.658,36.748,"KIMOLOS"
"304",24.667,36.751,"KIMOLOS"
"305",24.548,36.755,"KIMOLOS"
"306",24.547,36.707,"KIMOLOS"
"307",15.743,39.932,"MARATEA"
"308",15.732,39.943,"MARATEA"
"309",15.699,39.991,"MARATEA"
"310",15.674,40.017,"MARATEA"
"311",15.66,40.038,"MARATEA"
"312",15.65,40.038,"MARATEA"
"313",3.22,42.049,"MEDES"
"314",3.225,42.044,"MEDES"
"315",3.227,42.041,"MEDES"
"316",3.225,42.042,"MEDES"
"317",3.225,42.043,"MEDES"
"318",3.223,42.049,"MEDES"
"319",3.186,42.1,"MONTGRI"
"320",3.189,42.096,"MONTGRI"
"321",3.195,42.087,"MONTGRI"
"322",3.197,42.085,"MONTGRI"
"323",3.205,42.073,"MONTGRI"
"324",3.21,42.067,"MONTGRI"
"325",18.507,40.144,"OTRANTO"
"326",18.516,40.137,"OTRANTO"
"327",18.517,40.133,"OTRANTO"
"328",18.518,40.111,"OTRANTO"
"329",18.52,40.106,"OTRANTO"
"330",18.51,40.099,"OTRANTO"
"331",17.895,40.247,"PORTO CESAREO"
"332",17.902,40.242,"PORTO CESAREO"
"333",17.906,40.237,"PORTO CESAREO"
"334",17.918,40.212,"PORTO CESAREO"
"335",17.917,40.198,"PORTO CESAREO"
"336",17.918,40.193,"PORTO CESAREO"
"337",24.327,39.333,"PIPERI"
"338",24.329,39.345,"PIPERI"
"339",24.334,39.358,"PIPERI"
"340",24.331,39.37,"PIPERI"
"341",24.322,39.368,"PIPERI"
"342",24.331,39.367,"PIPERI"
"343",9.158,44.315,"PORTOFINO"
"344",9.162,44.316,"PORTOFINO"
"345",9.165,44.316,"PORTOFINO"
"346",9.166,44.313,"PORTOFINO"
"347",9.781,40.876,"TAVOLARA"
"348",9.778,40.873,"TAVOLARA"
"349",9.743,40.913,"TAVOLARA"
"350",9.738,40.911,"TAVOLARA"
"351",9.716,40.902,"TAVOLARA"
"352",17.789,40.722,"TORRE GUACETO"
"353",17.796,40.719,"TORRE GUACETO"
"354",17.806,40.716,"TORRE GUACETO"
"355",17.799,40.719,"TORRE GUACETO"
"356",17.812,40.714,"TORRE GUACETO"
"357",17.827,40.707,"TORRE GUACETO"
"358",15.544,42.227,"TREMITI"
"359",15.746,42.223,"TREMITI"
"360",15.751,42.225,"TREMITI"
"361",30.436,36.237,"ADRASAN"
"362",30.462,36.256,"ADRASAN"
