,species,les,invyear,size,homerange,schooling,level,activity,piscivor,crustatians,zooplankton,herbivor,dentrivor,main_diet,depthmin,depthmax
43,Siganus.rivulatus,1,1927,20,M,L,L,D,0,0,0,1,0,h,0,30
44,Sphyraena.chrysotaenia,1,1931,22.5,W,L,H,B,0.7,0.3,0,0,0,p,0,120
45,Sparisoma.cretense,0,NA,30,W,M,L,D,0,0,0,0.7,0.3,h,20,50
46,Spicara.maena,0,NA,14,W,L,H,D,0,1,0,0,0,c,30,130
47,Stephanolepis.diaspros,1,1927,19,M,F,L,D,0,0.7,0,0.3,0,c,20,50
48,Symphodus.roissali,0,NA,13,M,S,B,D,0,1,0,0,0,c,1,30
49,Symphodus.tinca,0,NA,25,M,M,B,D,0,1,0,0,0,c,1,50
50,Taeniura.grabata,0,NA,90,W,S,B,D,0.3,0.7,0,0,0,c,10,300
51,Thalassoma.pavo,0,NA,20,M,M,B,D,0,0.3,0.7,0,0,z,1,150
52,Tripterygion.delaisi,0,NA,6,S,S,B,D,0,1,0,0,0,c,0,40
53,Tripterygion.melanurus,0,NA,4,S,S,B,D,0,1,0,0,0,c,0,5
54,Torquigener.flavimaculosus,1,1987,11,M,F,B,D,0,1,0,0,0,c,3,57
55,Pseudocaranx.dentex,0,NA,40,W,F,H,B,1,0,0,0,0,p,10,238
56,Seriola.dumerili,0,NA,100,W,M,H,B,1,0,0,0,0,p,1,360
57,Cryptocentrus.caeruleopunctatus,0,NA,10,S,S,B,D,0,0.7,0,0.3,0,c,2,15
58,Belone.belone,0,NA,45,W,M,H,D,1,0,0,0,0,p,0,0
59,Epinephelus.costea,0,NA,85,S,S,B,D,1,0,0,0,0,p,1,200
60,Mugilidae,0,NA,75,W,L,L,D,0,0,0,0,1,d,0,120
61,Pagellus.acarne,0,NA,25,W,L,L,D,0,0,1,0,0,z,40,100
62,Scorpaenidae,0,NA,NA,S,S,B,D,1,0,0,0,0,p,0,0
63,Symphodus.doderleini,0,NA,8.5,M,F,B,D,0,1,0,0,0,c,0,0
64,Atherina.boyeri,0,NA,9,M,L,H,D,0,0,1,0,0,z,0,0
65,Caranx.crysos,0,NA,40,W,M,H,D,1,0,0,0,0,p,0,0
66,Herklotsichthys.punctatus,1,NA,9.5,W,L,H,D,0,0,1,0,0,z,0,0
67,Mullus.surmuletus,0,NA,25,W,M,B,D,0,0,0,0,1,d,0,0
68,Rhinoptera.marginata,0,NA,135,W,M,B,D,0,1,0,0,0,c,0,0
69,Sparus.aurata,0,NA,35,M,M,L,D,0,1,0,0,0,c,0,0
70,Symphodus.mediterraneus,0,NA,12,M,S,B,D,0,1,0,0,0,c,0,0
71,Balistes.carolinensis,0,NA,44,M,P,L,D,0,1,0,0,0,c,0,0
72,Dasyatis.pastinaca,0,NA,59,W,F,B,D,0,1,0,0,0,c,0,0
73,Lithognathus.mormyrus,0,NA,30,M,L,L,D,0,0,0,0,1,d,0,0
74,Oblada.melanura,0,NA,20,W,L,H,D,0,0,1,0,0,z,0,0
75,Sardina.pilchardus,0,NA,20,W,L,H,D,0,0,1,0,0,z,0,0
76,Spicara.smaris,0,NA,14,W,L,H,D,0,0,1,0,0,z,0,0
77,Trachinotus.ovatus,0,NA,35,M,M,H,D,0,0,1,0,0,z,0,0
